id,region,ideology,relserv,marstat,ethnic,gender
1,2,6,3,1,5,1
2,2,3,5,1,5,2
3,2,5,1,1,5,2
4,1,5,6,3,5,1
5,1,6,6,1,5,2
6,1,1,4,1,1,1
7,1,4,2,1,5,1
8,1,3,6,6,5,2
10,2,2,6,5,5,2
11,1,3,5,1,5,2
15,2,4,4,2,5,2
16,4,7,2,1,4,1
19,3,9,2,1,1,2
24,2,3,2,5,5,1
25,4,7,1,5,5,2
37,3,5,5,2,5,2
40,3,5,3,3,1,2
41,3,6,3,1,5,1
46,4,3,1,1,5,2
47,2,1,6,6,5,2
50,2,6,2,1,5,2
52,3,6,6,5,5,1
53,2,6,1,1,5,1
54,1,1,6,2,5,2
55,1,2,.,1,6,1
56,3,9,1,3,5,1
57,3,5,4,5,5,1
59,3,5,4,4,5,2
62,3,5,1,1,5,2
63,3,5,3,1,5,2
65,4,5,2,1,5,2
66,1,3,6,3,5,2
67,2,5,3,1,6,2
68,1,9,5,1,5,2
69,2,7,1,1,5,2
71,3,3,6,1,5,2
72,3,5,6,5,1,1
73,2,3,2,1,5,2
74,4,2,6,5,5,1
75,4,7,2,1,5,1
76,4,1,4,1,5,2
77,1,4,2,1,5,2
81,2,5,3,5,5,2
82,3,1,1,3,5,2
83,3,5,4,1,5,2
86,3,5,1,1,5,2
87,2,5,1,5,5,2
91,3,5,6,3,5,2
94,3,7,3,1,5,2
95,2,3,5,1,5,1
97,3,6,3,1,5,1
99,2,5,3,1,5,2
100,2,6,1,5,5,2
101,2,5,1,1,5,2
102,4,5,6,2,5,1
105,3,6,1,1,5,2
106,4,5,3,1,5,2
108,2,7,3,1,5,1
109,1,2,6,1,5,1
112,3,5,1,1,5,2
115,3,2,6,1,5,2
117,3,9,1,1,5,2
119,2,8,3,3,5,2
122,2,5,1,3,5,2
127,3,4,2,1,5,2
129,2,6,6,1,5,1
131,1,4,3,1,5,2
134,2,5,2,2,5,2
135,3,6,6,3,5,1
140,1,9,2,1,5,2
141,3,4,3,1,5,1
142,3,6,4,1,5,2
143,4,3,6,1,5,1
147,2,9,6,1,5,2
148,4,6,6,3,5,1
149,1,4,6,3,4,1
150,4,3,5,2,5,2
151,3,5,2,2,5,2
152,1,7,2,3,5,2
154,2,3,2,1,5,2
158,2,5,2,2,5,2
159,2,6,1,1,5,1
160,4,9,5,3,5,2
161,2,9,6,3,5,1
166,2,3,4,1,5,2
168,2,6,6,1,5,1
169,4,5,4,1,5,2
170,3,9,4,3,5,1
173,4,1,6,5,5,2
175,3,4,6,1,5,1
182,4,6,3,1,5,1
183,1,2,6,1,5,2
184,1,6,4,1,5,1
185,2,9,2,1,5,2
186,1,5,3,1,5,2
187,4,2,5,6,5,1
189,3,2,1,1,4,1
191,1,5,4,1,5,1
192,2,6,2,1,5,2
193,1,6,4,1,5,2
194,4,7,1,3,5,2
196,3,4,5,3,5,2
202,3,3,6,5,5,1
205,3,9,5,2,6,2
208,4,2,2,1,5,1
212,4,5,6,1,5,1
213,4,9,3,1,5,1
214,3,5,1,1,1,2
217,1,6,1,3,5,1
218,2,5,6,1,5,1
219,2,7,3,1,5,2
221,3,5,3,1,1,1
224,4,3,6,1,5,1
225,3,4,6,1,5,1
226,2,3,1,2,3,2
227,2,6,4,3,5,1
228,3,9,6,2,4,2
229,2,6,1,2,5,2
232,3,5,6,5,4,2
235,1,6,6,1,5,2
236,2,6,2,1,6,2
238,4,4,6,3,5,2
239,3,4,5,2,5,2
240,2,5,5,2,5,2
242,3,6,6,3,5,1
243,1,2,6,5,5,2
245,2,7,2,1,5,1
246,1,5,.,9,5,2
250,3,6,5,1,5,1
251,3,7,4,1,6,1
255,2,6,2,2,5,2
256,2,6,5,1,5,2
259,2,3,6,3,5,2
262,2,6,4,3,5,1
263,3,6,3,1,5,2
264,3,3,2,1,5,2
267,3,1,2,1,5,1
272,4,1,6,5,5,1
273,4,5,6,3,4,2
274,3,7,2,1,5,2
275,3,6,2,1,4,2
276,3,5,5,1,5,2
277,3,6,1,1,5,2
278,3,9,2,2,5,1
279,3,6,6,1,5,1
280,2,5,2,1,5,2
282,3,6,4,1,5,1
283,4,1,4,1,5,2
284,3,5,6,2,5,2
285,3,9,2,1,5,2
287,3,3,6,3,5,1
290,2,5,6,1,5,1
291,4,7,6,1,5,2
292,3,3,2,2,5,2
293,3,5,6,5,5,1
295,3,5,6,1,5,2
297,4,3,3,1,5,1
300,2,5,6,1,5,1
303,1,6,2,1,5,1
304,2,5,5,1,5,2
305,3,7,6,1,5,2
306,2,6,2,1,5,2
307,2,5,1,1,5,1
308,2,3,3,1,5,1
309,3,5,6,3,5,2
313,1,2,5,5,5,2
317,3,3,1,2,5,2
319,2,7,3,2,5,2
320,1,7,6,2,5,1
321,2,9,6,3,6,2
322,2,2,6,2,5,1
323,1,7,2,1,5,2
324,3,5,1,3,4,2
325,2,6,2,1,5,2
326,2,5,2,5,5,1
328,2,5,2,1,5,2
329,1,5,2,1,5,2
333,2,6,3,3,5,1
335,3,7,6,1,5,1
336,3,3,1,1,5,2
345,1,5,4,3,1,2
347,3,7,2,2,4,1
351,2,4,6,1,5,1
352,2,5,2,5,5,2
354,2,3,5,1,5,1
356,3,6,3,1,6,1
358,4,3,4,2,2,2
364,4,3,6,4,5,1
367,2,3,3,5,1,2
368,1,3,4,2,1,2
370,3,3,6,1,5,2
371,3,5,2,2,5,2
373,3,1,1,2,1,2
374,3,4,6,6,5,2
375,3,2,1,1,5,2
376,3,5,2,1,5,2
377,2,5,2,1,5,2
378,2,4,4,2,5,2
380,4,2,3,4,5,2
382,4,3,6,1,5,1
383,3,5,4,1,5,2
393,3,7,2,1,5,2
394,4,5,4,2,5,1
396,4,3,6,1,5,2
400,2,1,2,1,5,2
402,2,1,3,2,5,2
403,2,5,4,1,5,2
404,2,3,3,1,5,2
407,2,6,2,1,5,2
408,2,4,2,2,5,2
411,2,3,6,3,5,1
413,2,6,5,1,5,1
414,2,4,6,1,5,2
417,2,7,2,1,5,2
418,1,2,3,3,5,1
419,2,5,2,1,5,1
423,4,5,4,3,5,2
426,3,5,3,6,1,2
427,3,4,2,1,5,2
428,3,9,4,2,1,2
429,2,1,6,5,5,1
431,2,6,4,1,5,1
432,1,2,2,1,5,2
433,1,1,6,5,5,2
434,1,7,1,1,5,1
438,1,4,3,5,5,2
439,1,6,6,3,5,1
440,4,4,6,6,5,1
441,4,4,2,2,5,2
443,4,4,4,5,5,1
448,3,4,6,3,5,2
449,3,9,1,1,1,1
453,2,3,4,1,5,2
454,2,6,6,1,5,1
455,2,5,1,1,5,1
456,2,1,3,1,5,2
459,4,5,6,5,5,1
461,4,6,2,1,5,2
463,1,2,2,2,5,2
464,1,7,2,1,5,1
467,3,7,1,1,5,2
468,4,7,2,2,5,2
475,4,6,5,1,5,1
478,1,3,6,1,5,2
479,4,3,3,2,5,2
481,4,6,6,1,5,1
482,4,3,6,1,5,2
483,4,3,2,1,5,2
491,4,2,6,1,5,1
493,3,5,4,1,5,2
494,4,2,3,1,5,2
496,2,3,6,1,5,2
497,2,2,.,6,5,1
498,2,3,4,5,1,2
499,2,3,6,6,5,2
501,2,4,6,1,5,2
503,2,7,6,1,5,2
506,1,9,4,1,5,1
508,4,6,2,1,5,2
514,1,7,1,1,5,2
515,2,6,3,1,5,1
517,4,4,6,5,5,2
520,3,6,2,1,5,1
521,3,6,1,1,5,1
524,4,5,1,5,1,2
525,4,3,4,1,2,2
531,4,6,1,1,5,2
532,4,6,5,1,5,1
533,4,7,5,1,5,2
535,4,2,6,1,2,2
536,4,6,1,5,5,2
537,1,5,2,1,5,1
539,3,9,6,1,5,2
541,3,8,6,3,5,2
543,3,7,4,1,5,2
545,2,7,2,4,5,2
548,3,8,6,1,5,2
550,3,3,1,1,1,1
551,2,5,5,1,5,2
552,2,6,1,1,5,2
554,2,3,2,1,5,2
557,3,6,1,1,5,1
560,2,5,5,1,6,2
564,2,9,6,6,6,2
567,2,6,1,5,5,2
570,3,7,6,1,5,1
572,3,6,5,1,5,2
575,3,9,6,1,5,2
579,3,5,2,2,5,1
581,3,4,1,2,5,2
582,1,2,6,1,5,2
585,2,7,2,1,5,2
586,4,6,1,1,5,2
589,3,5,6,1,5,2
592,2,5,6,5,5,1
594,1,5,2,2,5,1
596,1,6,6,4,5,2
598,2,2,1,2,5,2
601,3,9,3,5,1,2
603,3,1,2,4,1,1
607,3,5,4,1,5,1
609,2,5,2,1,5,1
610,2,6,5,1,5,2
611,2,9,2,1,5,2
613,3,3,2,5,5,1
616,3,5,4,1,4,2
617,3,3,2,1,4,1
618,3,5,4,4,4,2
620,1,2,4,3,5,2
624,2,7,2,1,5,2
626,3,5,6,1,5,2
627,2,3,6,1,5,2
629,4,4,5,1,5,1
630,3,5,3,1,5,2
633,2,4,3,1,5,2
634,3,3,5,1,2,1
635,4,6,3,3,5,1
636,1,3,3,2,5,2
637,2,1,6,5,5,1
638,3,6,1,1,5,1
639,4,3,6,2,5,2
642,3,7,6,1,5,1
643,3,4,5,5,5,1
645,2,6,2,1,5,2
647,3,5,6,1,5,2
648,3,5,4,1,5,1
649,1,3,6,1,5,2
650,3,6,5,1,5,2
651,4,3,4,1,6,1
653,3,3,6,1,5,1
654,3,6,2,1,5,1
659,2,1,1,1,5,2
662,3,5,6,1,5,2
665,3,1,3,4,5,2
666,3,9,5,1,5,2
668,1,5,6,1,5,1
670,1,7,4,1,5,1
671,1,5,2,1,6,1
673,2,4,5,1,5,2
677,3,4,3,2,6,2
680,2,5,3,9,5,2
681,4,4,6,5,5,1
684,3,5,3,1,5,1
687,3,6,2,1,5,1
688,3,3,3,3,5,2
692,3,7,2,1,5,1
693,4,2,6,1,5,1
695,3,7,1,1,5,1
698,3,6,5,1,5,1
701,2,5,2,1,5,1
702,3,3,5,1,4,2
704,3,6,1,1,5,2
709,4,7,2,1,5,1
710,4,5,3,1,5,2
711,4,7,5,1,5,1
713,3,7,2,1,5,1
715,2,5,6,6,6,1
718,2,5,2,1,5,2
719,2,5,4,1,5,1
724,1,3,5,1,5,1
725,1,1,6,1,5,2
726,1,6,5,5,5,1
728,2,5,6,1,5,1
737,1,7,6,1,5,1
739,1,6,6,1,5,1
740,1,1,6,2,1,2
741,1,9,6,1,5,2
744,1,9,6,1,4,1
746,1,5,1,1,5,2
747,1,3,6,1,5,1
748,1,5,1,1,5,1
749,1,3,5,1,5,2
752,2,5,5,1,5,2
753,2,7,2,1,5,2
759,4,5,5,1,4,1
762,2,3,3,1,5,1
763,3,9,2,5,1,1
770,1,7,3,1,5,2
772,3,5,1,1,1,2
775,3,2,4,1,5,2
777,3,3,4,5,1,2
778,2,4,6,1,5,2
780,2,3,2,1,5,2
782,2,9,5,5,5,2
783,2,5,6,1,5,1
784,2,5,5,1,4,2
786,1,3,4,1,1,1
787,2,3,4,1,5,1
791,3,6,4,1,5,1
792,1,7,2,1,5,1
794,3,6,3,2,5,1
795,3,2,4,5,5,1
796,3,7,1,1,5,1
801,3,6,1,5,1,2
802,3,2,4,2,5,1
807,4,7,2,2,5,1
808,3,6,5,1,5,2
810,2,7,1,2,5,2
811,2,5,4,1,5,2
812,4,3,6,1,5,2
813,4,6,3,1,4,1
814,4,5,2,1,4,2
816,3,2,5,1,6,2
817,3,3,2,1,5,2
818,3,9,6,1,5,1
819,3,5,6,3,1,2
820,3,5,6,3,5,2
823,3,9,3,2,5,1
829,1,5,2,1,5,1
830,1,5,2,1,5,2
835,3,5,2,2,5,2
836,3,6,6,1,5,2
837,3,7,6,6,5,1
841,2,5,6,3,5,2
842,2,2,5,2,5,2
843,2,7,5,1,5,2
844,3,3,1,4,1,2
846,3,3,2,1,1,2
849,2,5,5,1,5,2
852,3,5,1,1,5,1
854,3,5,1,2,5,2
856,3,5,5,1,5,1
865,4,5,6,1,5,1
869,3,5,4,1,5,1
871,2,5,2,1,5,2
872,2,3,2,1,5,2
873,2,3,3,1,5,2
876,2,1,5,1,5,1
877,2,3,4,5,5,2
878,2,7,3,1,5,1
880,2,5,5,1,5,2
881,2,5,5,1,5,2
887,2,5,5,1,5,1
888,2,5,1,1,5,2
889,2,7,1,1,5,2
890,4,1,6,6,4,2
892,3,4,4,5,1,2
893,3,5,6,1,4,2
900,1,7,4,2,5,2
902,1,9,5,1,5,1
903,1,5,6,3,5,1
904,1,3,6,1,5,1
905,1,9,5,1,5,1
906,1,1,4,3,5,1
908,1,5,4,3,5,2
909,1,6,3,1,5,2
910,4,3,6,3,5,1
911,4,6,2,1,5,2
913,4,5,6,1,5,2
916,3,7,5,5,5,1
918,3,6,2,1,1,1
919,4,7,6,1,5,2
920,4,3,5,1,5,1
925,2,5,2,1,.,1
927,3,9,6,1,5,1
930,2,7,2,1,5,2
931,2,5,6,1,5,1
932,3,5,1,3,1,2
933,3,5,2,1,5,2
934,3,6,2,1,5,1
935,3,2,5,5,5,2
945,2,3,3,9,5,2
946,2,5,6,1,5,2
948,1,5,2,2,5,1
950,1,1,6,3,5,1
951,1,6,4,1,5,2
952,1,5,5,1,6,2
955,4,5,6,3,5,2
956,1,5,6,1,5,1
957,1,5,6,1,5,2
958,2,5,6,5,5,2
959,3,7,4,6,1,2
960,2,5,5,1,5,2
962,4,6,6,5,5,1
965,4,3,6,3,5,2
966,4,6,4,1,5,2
967,4,3,6,3,5,2
970,3,1,6,5,4,1
975,2,6,3,1,5,2
976,3,3,6,1,5,2
977,2,3,4,2,5,2
979,4,5,4,1,5,2
980,3,3,3,1,5,1
982,3,3,5,1,5,1
984,3,3,5,4,5,2
985,3,6,1,1,5,2
987,3,5,6,1,2,2
988,4,5,3,1,4,2
989,4,3,6,2,5,1
990,3,3,1,1,5,1
993,3,7,1,1,5,2
994,2,6,1,1,5,1
995,2,5,6,1,5,1
997,1,5,2,1,5,2
998,4,5,6,1,6,1
999,3,3,2,1,5,2
1000,3,5,1,3,5,2
1005,4,3,6,5,5,2
1007,4,1,6,1,5,1
1008,4,5,6,1,5,2
1011,1,1,5,5,5,1
1015,1,6,4,1,6,1
1016,1,5,3,1,5,2
1017,1,5,1,1,6,2
1018,1,2,4,6,1,1
1021,4,6,5,1,5,1
1025,3,7,3,1,5,2
1027,3,7,4,1,5,2
1032,2,3,6,6,5,2
1035,4,6,4,2,5,1
1038,4,2,5,1,5,1
1039,4,5,6,5,5,2
1043,4,3,5,1,5,1
1044,4,5,2,1,2,1
1045,4,2,6,6,5,1
1046,4,6,2,1,4,2
1047,4,5,5,5,5,1
1048,4,5,6,1,4,1
1052,1,1,6,1,5,2
1054,1,3,2,4,5,2
1058,4,3,4,1,5,1
1060,3,3,3,1,1,1
1061,3,9,1,1,1,2
1066,4,6,4,5,5,1
1069,2,5,3,1,1,1
1071,2,5,5,1,5,1
1072,2,4,4,1,5,2
1073,2,6,1,1,2,1
1075,2,5,1,1,5,1
1077,2,2,1,1,5,2
1079,2,6,6,1,5,2
1081,2,7,4,1,6,1
1085,2,4,1,1,5,1
1086,2,7,2,5,5,1
1088,2,5,4,1,5,1
1089,2,8,5,1,5,2
1090,2,5,2,1,5,2
1092,4,3,4,5,.,1
1093,4,3,6,6,6,2
1094,4,3,6,1,5,2
1098,2,2,3,1,5,1
1099,2,4,4,5,5,2
1100,2,3,5,1,5,1
1101,2,5,5,1,5,1
1103,2,4,4,1,5,2
1104,2,5,2,1,5,2
1106,4,7,5,1,5,2
1107,1,2,6,6,5,2
1109,1,4,6,1,5,2
1111,2,5,5,1,5,2
1112,2,6,6,5,5,1
1113,4,2,2,1,5,1
1122,3,5,1,1,1,1
1123,4,5,6,1,5,2
1125,4,5,1,1,5,1
1132,3,4,6,1,1,1
1139,4,5,6,1,6,2
1141,3,5,2,1,5,2
1142,3,2,5,1,5,2
1143,3,9,2,1,3,1
1144,3,3,1,2,5,2
1149,4,5,6,1,5,1
1152,2,6,2,2,5,2
1153,2,2,1,1,5,1
1154,4,5,2,1,5,1
1155,1,3,6,5,3,2
1158,1,0,6,1,5,2
1160,1,9,5,5,5,2
1161,2,5,4,5,5,1
1162,1,6,2,1,5,1
1163,1,3,3,4,5,2
1167,3,1,4,5,5,1
1168,3,7,1,1,5,2
1171,2,6,1,1,5,1
1178,3,5,2,1,5,1
1179,4,5,6,3,5,1
1182,3,2,3,1,5,2
1184,4,2,5,3,5,2
1185,3,6,1,1,5,1
1186,1,6,6,5,5,1
1188,4,6,5,4,5,2
1189,1,5,5,5,4,1
1192,3,6,1,3,5,2
1196,2,5,2,1,5,1
1199,3,1,6,1,5,2
1202,3,9,2,6,1,1
1203,2,5,4,3,5,1
1205,4,7,2,5,5,1
1207,1,5,6,1,5,1
1209,3,6,4,1,5,1
1210,3,5,4,1,5,1
1215,4,3,5,1,5,1
1217,3,3,1,3,1,2
1218,2,4,6,1,5,2
1219,3,5,1,5,1,2
1220,2,3,4,2,5,2
1222,2,4,4,1,5,2
1225,3,7,2,1,5,2
1227,3,5,6,1,5,1
1230,2,6,4,1,6,2
1234,4,6,6,1,5,1
1235,1,6,6,2,5,1
1237,1,3,5,1,4,2
1238,1,2,5,2,5,2
1244,1,5,5,1,5,2
1245,2,5,5,1,5,2
1247,4,4,1,1,5,1
1248,3,7,1,1,5,2
1250,1,1,1,3,1,2
1251,2,3,5,1,5,2
1252,2,3,6,1,5,2
1255,2,7,3,1,5,1
1259,3,7,1,1,5,2
1260,3,3,6,6,5,2
1262,4,6,5,1,5,1
1265,2,3,5,1,5,1
1268,3,9,1,2,1,2
1272,3,5,4,1,5,2
1276,4,6,5,1,4,2
1277,4,7,1,1,5,2
1282,2,1,6,1,1,1
1289,2,5,6,1,5,1
1293,1,6,2,1,5,1
1294,1,5,3,1,5,2
1296,1,3,4,2,5,2
1298,3,6,3,5,5,2
1299,3,4,2,3,5,1
1302,3,2,6,3,5,1
1304,3,5,6,1,5,1
1308,3,3,6,1,5,2
1310,2,3,5,1,5,1
1311,2,9,6,1,4,1
1312,2,3,3,1,5,1
1314,3,5,6,3,5,2
1315,3,7,5,3,5,1
1317,1,5,1,1,5,2
1319,2,1,3,1,5,1
1320,2,5,3,5,5,1
1321,2,6,3,1,5,1
1326,4,3,6,5,5,2
1327,4,5,4,5,2,1
1330,4,5,6,1,5,2
1335,2,5,5,3,5,2
1338,3,2,5,3,5,2
1341,4,7,6,2,5,1
1342,3,2,5,1,5,1
1345,2,5,6,1,5,1
1346,3,6,1,1,5,2
1347,3,9,1,1,5,2
1348,3,9,6,1,5,1
1352,3,5,6,1,5,1
1353,4,6,2,1,4,2
1356,2,5,4,1,5,2
1357,4,6,5,1,5,1
1359,1,3,6,1,5,2
1360,1,2,1,5,5,1
1366,2,5,5,5,4,1
1369,2,3,3,3,1,2
1370,3,7,1,1,5,1
1372,3,4,3,4,5,2
1374,2,3,6,5,1,1
1375,3,2,6,3,5,2
1377,1,2,4,5,5,2
1381,3,1,6,1,5,2
1382,3,7,2,5,5,1
1383,3,5,2,1,5,1
1385,3,4,1,1,5,1
1386,3,7,1,1,5,1
1389,3,4,1,1,5,2
1396,1,2,5,4,5,1
1399,2,8,6,1,5,1
1400,2,7,6,5,5,2
1402,4,5,1,1,5,2
1404,4,2,4,1,5,2
1408,3,6,5,1,5,1
1411,3,7,1,2,5,2
1416,3,9,6,3,5,2
1418,2,5,6,1,5,1
1425,3,4,4,5,1,1
1437,1,4,6,1,5,1
1438,2,6,2,1,5,1
1439,4,7,3,1,5,1
1441,3,6,3,3,6,2
1443,3,9,2,1,1,1
1449,4,3,6,1,5,2
1454,3,5,5,1,5,1
1455,4,2,6,1,5,2
1457,4,4,5,1,5,1
1458,4,6,2,5,5,1
1469,1,2,3,1,5,1
1470,2,6,6,2,5,2
1476,4,6,6,1,4,1
1479,4,6,3,6,4,1
1480,4,6,2,1,5,1
1487,1,9,5,4,4,2
1490,4,5,3,1,5,2
1491,4,9,2,2,2,2
1492,4,5,5,3,5,2
1493,4,3,5,1,5,2
1494,4,1,6,1,5,1
1495,4,5,2,1,5,1
1497,4,5,6,5,5,1
1500,4,4,4,3,5,2
1501,3,7,2,1,4,1
1502,3,5,1,1,5,1
1503,3,3,3,1,4,2
1504,3,5,4,1,5,2
1505,3,5,4,1,5,2
1510,1,6,4,3,5,1
1511,1,5,5,3,5,2
1512,1,3,5,1,5,2
1515,1,2,6,1,5,2
1516,1,6,2,1,5,2
1518,1,5,1,1,5,2
1520,1,3,6,1,4,1
1521,4,7,6,1,5,1
1522,4,1,6,1,4,1
1524,1,5,1,1,5,2
1525,1,5,1,2,5,2
1527,3,6,3,1,5,1
1528,1,9,5,5,5,1
1530,3,5,5,1,5,1
1531,3,5,6,5,5,1
1532,3,5,3,5,5,1
1536,3,9,2,1,5,1
1540,1,5,2,1,5,1
1541,1,6,6,1,5,2
1544,3,6,2,1,5,1
1545,3,5,5,4,4,2
1546,3,5,5,5,5,1
1547,3,7,2,1,5,1
1553,1,2,4,3,1,2
1555,1,3,1,5,5,2
1556,1,3,3,3,4,2
1557,1,6,5,2,5,1
1559,4,9,1,1,5,2
1560,3,7,1,5,5,1
1561,1,3,3,1,5,1
1562,3,6,6,2,5,2
1563,3,3,4,1,1,2
1565,4,2,5,5,4,1
1567,3,3,6,1,5,2
1570,1,5,4,1,5,1
1571,1,4,6,5,5,1
1573,1,6,4,3,5,2
1574,1,2,6,1,5,2
1575,1,3,2,2,5,2
1579,4,9,6,1,1,1
1580,2,6,2,1,5,2
1586,2,1,4,3,5,1
1588,4,5,5,3,5,1
1592,2,5,2,2,5,2
1596,4,5,2,3,5,2
1604,4,3,6,1,5,1
1605,2,7,3,2,5,2
1607,1,9,6,1,5,2
1608,3,5,2,1,5,1
1609,1,5,4,5,1,1
1611,2,5,6,6,5,1
1613,1,3,2,3,1,2
1614,2,5,4,1,5,2
1616,1,3,5,1,5,1
1619,3,4,5,3,5,2
1620,3,3,4,1,5,1
1621,3,3,6,4,5,2
1622,3,5,5,1,5,2
1623,3,1,5,1,5,1
1625,2,2,6,6,5,2
1630,3,9,6,5,5,2
1632,3,2,4,2,5,2
1639,1,5,1,1,4,1
1640,4,5,4,1,1,1
1642,4,5,3,1,5,1
1645,2,6,2,1,5,1
1646,2,5,2,2,5,2
1647,2,7,2,1,5,1
1650,4,5,4,2,5,2
1655,3,2,1,1,2,2
1660,3,2,4,3,5,1
1664,3,6,6,1,5,2
1666,4,3,5,1,5,1
1676,2,9,4,5,5,1
1677,3,3,3,3,1,2
1678,3,5,3,1,4,2
1682,3,6,2,3,5,2
1684,3,3,2,1,5,2
1685,3,9,3,3,1,2
1686,3,1,5,1,5,1
1688,2,3,4,1,5,2
1693,3,5,4,1,5,1
1694,4,3,5,3,5,2
1698,4,5,6,1,5,1
1700,2,2,4,3,5,2
1701,2,5,1,1,5,2
1703,1,6,2,1,5,1
1704,3,5,1,1,5,2
1706,4,9,2,1,2,2
1708,3,3,3,1,5,2
1710,4,9,6,1,5,1
1713,4,3,4,1,5,1
1717,4,3,3,3,.,2
1719,4,9,6,1,4,2
1720,4,6,.,0,.,2
1723,1,5,5,2,5,1
1725,1,3,6,5,1,2
1730,1,5,3,1,5,1
1733,1,6,2,1,5,1
1734,3,7,1,1,5,1
1736,4,9,2,1,5,2
1741,3,6,5,1,5,1
1743,3,7,1,1,5,2
1745,2,7,2,5,5,2
1746,3,5,2,1,5,2
1748,4,5,4,5,5,1
1749,2,3,3,5,5,1
1750,2,7,1,1,5,2
1751,2,3,6,1,5,2
1753,2,6,3,1,5,1
1756,1,6,2,1,6,2
1763,3,5,3,1,5,2
1764,3,5,4,1,5,2
1766,3,5,5,3,5,1
1767,3,7,1,1,5,1
1769,3,6,2,1,5,1
1770,3,5,4,1,5,1
1772,2,3,3,1,5,1
1773,1,5,2,2,5,2
1774,4,2,6,5,5,1
1777,3,5,3,1,5,2
1779,2,5,1,1,5,2
1781,2,9,6,4,5,2
1793,1,2,6,5,5,2
1794,1,6,3,2,5,2
1795,1,3,3,1,5,1
1798,3,3,6,1,5,2
1800,3,3,5,3,5,2
1803,2,6,1,1,5,1
1804,2,5,6,3,5,2
1807,3,5,1,4,1,2
1809,2,3,2,5,5,2